          5.69623926e+03, 2.52277515e+03, 1.22483362e+03, 1.44202722e+03,
          1.36528252e+04, 1.35684326e+04, 1.49625430e+04, 2.23027812e+04,
          2.53667793e+04, 1.83787129e+04, 1.58049102e+04, 1.76155527e+04,
          1.57261318e+04, 1.30574805e+04, 1.41510410e+04, 1.66072207e+04,
          2.76264629e+04, 2.72017383e+04, 1.74301602e+04, 1.13113496e+04 ]
      - [ 4.22176270e+02, 1.08742767e+02, 2.35418503e+02, 5.43527100e+02,
          3.08610962e+02, 9.62042542e+01, 1.95080383e+02, 6.96105804e+01,
          3.26390198e+02, 1.65776550e+02, 3.16343842e+02, 4.46189697e+02,
          7.92608215e+02, 3.18130157e+02, 8.36825562e+01, 9.25324860e+01,
          3.20463672e+03, 2.85208252e+03, 4.97077246e+03, 5.78771533e+03,
          7.46019922e+03, 4.35253906e+03, 3.86162646e+03, 5.05781836e+03,
          9.23769824e+03, 4.61703076e+03, 2.24478687e+03, 5.00971338e+03,
          9.06317578e+03, 3.21818286e+03, 2.86837500e+03, 2.10486841e+03,
          2.22465747e+03, 2.50629443e+03, 3.15756519e+03, 3.74124121e+03,
          4.85005859e+03, 2.24837842e+03, 2.61456934e+03, 1.32042664e+03,
          3.09133276e+03, 1.52852771e+03, 2.12245142e+03, 3.35608276e+03,
          4.30133887e+03, 2.23897900e+03, 2.27506982e+03, 1249.,
          1.38769316e+04, 1.20852324e+04, 1.15653359e+04, 2.27288027e+04,
          2.54617480e+04, 1.52893945e+04, 1.32786631e+04, 1.94102441e+04,
          1.40274219e+04, 1.22268193e+04, 1.22936094e+04, 1.88384902e+04,
          2.22232227e+04, 2.86830234e+04, 1.84509941e+04, 1.09561016e+04 ]
      - [ 6.70549988e+02, 3.76150513e+02, 6.34442810e+02, 5.80080322e+02,
          1.55751245e+03, 9.93597717e+01, 5.65685415e+00, 1.32498383e+02,
          3.76622650e+02, 4.27671021e+02, 1.06096275e+02, 3.64534363e+02,
          5.30389893e+02, 1.84915421e+02, 3.12188080e+02, 3.53665283e+02,
          2.10842822e+03, 2.88316138e+03, 6.21799951e+03, 4.47820996e+03,
          6.76330225e+03, 2.26408398e+03, 4.30103174e+03, 4.91608496e+03,
          1.26647949e+04, 5.69440771e+03, 2.92863965e+03, 3.52956128e+03,
          7.09014551e+03, 4.11295410e+03, 2.75062842e+03, 1.46590967e+03,
          2.59063330e+03, 2.99700684e+03, 4.71835205e+03, 4.38474756e+03,
          4.67959668e+03, 2.91809106e+03, 3.14513940e+03, 2.70181470e+03,
          3.34325586e+03, 2.74519629e+03, 3.11813013e+03, 3.31249609e+03,
          4.08652393e+03, 3.26539331e+03, 2.29962451e+03, 1.35174622e+03,
          1.32977754e+04, 1.26959922e+04, 1.36908301e+04, 1.78101855e+04,
          2.09845859e+04, 1.71175488e+04, 1.66148496e+04, 1.58258721e+04,
          1.05226992e+04, 1.01134902e+04, 1.13601348e+04, 1.82057246e+04,
          2.37238672e+04, 2.52994629e+04, 1.94123906e+04, 1.18960586e+04 ]
      - [ 3.41541901e+02, 1.47452011e+02, 1.46013702e+02, 3.11599731e+02,
          7.39434692e+02, 3.73005981e+02, 1.11592285e+03, 1.87781079e+03,
          1.55126611e+03, 3.62712280e+02, 4.69470459e+02, 3.06196289e+02,
          6.47477905e+02, 3.16999146e+02, 8.21019287e+01, 7.48710403e+01,
          6.55812561e+02, 2.22193701e+03, 3.30180176e+03, 2.69070947e+03,
          9.04574121e+03, 3.18328540e+03, 2.31723267e+03, 1.52064429e+03,
          4.90972565e+02, 2.95205249e+03, 4.40068896e+03, 4.79880176e+03,
          1.11382412e+04, 1.78228650e+03, 1.12850867e+03, 4.41940948e+02,
          9.36969360e+02, 9.29034790e+02, 1.68878772e+03, 1.58352466e+03,
          2.68687134e+03, 1.44162622e+03, 1.30144641e+03, 4.77405548e+02,
          9.01533081e+02, 8.29732239e+02, 1.33128027e+03, 1.41290601e+03,
          2.90177637e+03, 1.72048767e+03, 1.66408594e+03, 3.50355804e+02,
          9.90751953e+03, 1.01554600e+04, 1.31424004e+04, 2.17325820e+04,
          1.84219473e+04, 1.09122715e+04, 8.49645801e+03, 4.95467676e+03,
          7.25141992e+03, 8.10401367e+03, 1.05527480e+04, 2.01482461e+04,
          2.50249062e+04, 1.33805605e+04, 7.99564990e+03, 8.88571973e+03 ]
      - [ 4.63488281e+02, 1.41421354e+00, 1.56204996e+01, 1.83847771e+01,
          7.91407959e+02, 6.04079590e+02, 1.33987244e+03, 2.36756689e+03,
          1.06445361e+03, 6.94383545e+02, 4.12834290e+02, 1.84882248e+02,
          6.55151123e+02, 2.10354950e+02, 4.85421257e+01, 0.,
          6.56079102e+02, 2.29962402e+03, 2.81965967e+03, 5.21096143e+03,
          8.15557471e+03, 3.11079248e+03, 1.90161279e+03, 6.43312073e+02,
          1.75601758e+03, 3.74809448e+03, 6.21354785e+03, 4.04556812e+03,
          9.29944043e+03, 2.87003955e+03, 1.00690839e+03, 8.35821167e+02,
          1.44586145e+03, 1.32965796e+03, 9.70985718e+02, 1.09577026e+03,
          2.66387646e+03, 1.40260059e+03, 1.44999463e+03, 3.80098083e+02,
          1.46262195e+03, 5.44983459e+02, 1.06124536e+03, 1.42044666e+03,
          2.33166431e+03, 1.42410034e+03, 1.92631055e+03, 5.19757874e+02,
          8.65970605e+03, 8.79503125e+03, 1.51493936e+04, 1.99779102e+04,
          1.78467852e+04, 9.01662891e+03, 6.68081738e+03, 6.91455908e+03,
          6.36658984e+03, 9.15080859e+03, 1.15961055e+04, 1.70405488e+04,
          2.55479648e+04, 1.08626387e+04, 8.34261035e+03, 9.81939551e+03 ]
      - [ 622., 0., 3.63234436e+02, 2.81980865e+02, 1.47083875e+03,
          7.41029846e+02, 6.39503540e+02, 1.75445410e+03, 8.18769836e+02,
          9.38536438e+02, 8.04934326e+02, 4.74626099e+02, 8.99831848e+02,
          7.10210388e+02, 1.98810043e+02, 1.44565994e+02, 1.09002844e+03,
          1.55591113e+03, 3.28082642e+03, 6.74978711e+03, 7.27550635e+03,
          2.14048975e+03, 2.70275366e+03, 1.93751855e+03, 1.17154163e+03,
          2.31135864e+03, 7.13509717e+03, 3.55451172e+03, 1.06450576e+04,
          3.38351270e+03, 9.22479980e+02, 8.52644531e+02, 1.55961536e+03,
          1.30709497e+03, 1.25100549e+03, 1.46184692e+03, 2.63056616e+03,
          1.60742041e+03, 1.24061353e+03, 1.18374365e+03, 1.20586267e+03,
          7.13882141e+02, 1.43488489e+03, 1.32355298e+03, 2.30404541e+03,
          2.59029443e+03, 8.70451782e+02, 1.05440125e+03, 1.09584541e+04,
          1.08609844e+04, 1.39963457e+04, 1.88876992e+04, 2.10234668e+04,
          9.01018750e+03, 7.03703711e+03, 5.93488379e+03, 9.38186133e+03,
          8.80734863e+03, 1.27702041e+04, 2.00941523e+04, 2.22249023e+04,
          1.15774971e+04, 8.15444189e+03, 9.81291211e+03 ]
      - [ 6.57030579e+02, 1.13137083e+01, 2.16333065e+01, 3.96125641e+02,
          9.27782532e+02, 5.14773499e+02, 2.34465256e+02, 3.67497223e+02,
          1.45738110e+03, 4.02270325e+02, 5.34003601e+02, 5.26793335e+02,
          1.38507947e+03, 1.22927628e+02, 6.59095154e+02, 6.87978058e+01,
          3.71323395e+02, 5.95977234e+02, 2.19165552e+03, 5.80429639e+03,
          6.64060303e+03, 2.89479883e+03, 2.50299243e+03, 1.72256116e+03,
          9.16024353e+02, 3.51813672e+03, 4.17363330e+03, 3.96649707e+03,
          7.64188770e+03, 3.24847070e+03, 1.53118542e+03, 6.32982361e+02,
          1.74483069e+03, 6.01935059e+02, 1.29719080e+03, 1.54353613e+03,
          1.95220459e+03, 1.52909985e+03, 1.76550500e+03, 1.03964368e+03,
          1.67208618e+03, 8.00630737e+02, 1.27258716e+03, 1.38363770e+03,
          2.18805444e+03, 2.32637207e+03, 7.00761963e+02, 1.61523743e+03,
          1.00826426e+04, 9.49994336e+03, 1.47565625e+04, 1.75958770e+04,
          2.22231152e+04, 7.63963965e+03, 4.85532422e+03, 7.14209766e+03,
          6.80029932e+03, 8.67223828e+03, 1.27866631e+04, 1.92208516e+04,
          1.93383340e+04, 1.19912256e+04, 8.64586426e+03, 1.02372295e+04 ]
      - [ 1.03658643e+03, 0., 3.03464874e+02, 1.98761612e+02,
          5.72706299e+02, 6.53705505e+02, 4.22519409e+02, 1.07786827e+02,
          1.44609094e+03, 2.06854767e+02, 4.87326447e+02, 7.94102112e+02,
          7.90479126e+02, 1.05745215e+03, 5.39162064e+01, 1.15160179e+02,
          8.37056763e+02, 6.18784180e+02, 1.04554211e+03, 4.27794092e+03,
          8.26954980e+03, 2.48815576e+03, 2.21611255e+03, 6.13467651e+02,
          1.21241162e+03, 2.13326538e+03, 3.38610522e+03, 4.56647314e+03,
          6.48694482e+03, 3.38402783e+03, 7.22591614e+02, 6.99748535e+02,
          1.88375098e+03, 1.30082349e+03, 8.14199341e+02, 1.47926855e+03,
          1.99356519e+03, 1.34165955e+03, 1.53442676e+03, 1.02695032e+03,
          1.32947168e+03, 1.07200171e+03, 1.45683228e+03, 1.40494885e+03,
          2.28901489e+03, 2.52107520e+03, 1.45257727e+03, 5.61378845e+02,
          9.77455078e+03, 1.06956143e+04, 1.31329521e+04, 1.93574746e+04,
          19107., 1.03839082e+04, 4.81822021e+03, 5.27263281e+03,
          7.94153467e+03, 9.56946191e+03, 1.07087129e+04, 1.84150820e+04,
          2.27567539e+04, 1.01975322e+04, 9.30448535e+03, 9.64629395e+03 ]
      - [ 5.56981567e+02, 4.33661957e+02, 3.76297668e+02, 4.24605865e+02,
          9.50577087e+02, 9.39637146e+02, 2.30445328e+02, 6.64957397e+02,
          5.16990173e+02, 5.59621277e+02, 2.68267334e+02, 1.14444067e+03,
          3.26389160e+02, 9.50980652e+02, 8.90758438e+01, 5.20751892e+02,
          5.39540894e+02, 4.67311096e+02, 1.07308484e+03, 5.59821045e+03,
          7.33969092e+03, 2.87495996e+03, 2.26315405e+03, 7.37614319e+02,
          1.53506384e+03, 2.96453516e+03, 3.37928003e+03, 2.84649854e+03,
          7.86021240e+03, 3.95874756e+03, 3.48585541e+02, 4.32923279e+02,
          2.83277930e+03, 9.31973816e+02, 1.26319421e+03, 1.70841187e+03,
          2.56505103e+03, 1.40189136e+03, 1.76395947e+03, 6.70772034e+02,
          1.94576392e+03, 6.72622803e+02, 1.00917236e+03, 2.62851294e+03,
          4.23497314e+03, 2.23213892e+03, 7.32046143e+02, 1.05589844e+03,
          1.00253145e+04, 9.94451953e+03, 1.53495391e+04, 1.56107871e+04,
          2.19802520e+04, 8.86706055e+03, 5.56243848e+03, 6.15245996e+03,
          7.49702930e+03, 9.36468848e+03, 1.12737471e+04, 1.98508555e+04,
          2.21824219e+04, 1.21586963e+04, 8.27661914e+03, 1.03099814e+04 ]
      - [ 7.83247437e+02, 5.86431946e+02, 1.57005127e+02, 4.69816498e+02,
          8.36848999e+02, 6.10847229e+02, 3.55805908e+02, 3.22469025e+02,
          6.78888123e+02, 2.92361145e+02, 9.42906738e+02, 4.73132843e+02,
          1.03203748e+03, 3.39557495e+02, 1.95621307e+02, 2.30217285e+01,
          6.61442139e+02, 8.63454834e+02, 2.03840601e+03, 4.79176807e+03,
          4.88147900e+03, 4.40748242e+03, 2.18054614e+03, 1.47241284e+03,
          2.21023315e+03, 2.49719800e+03, 2.29384082e+03, 3.18187451e+03,
          7.65792773e+03, 3.17058813e+03, 1.20548108e+03, 7.01968018e+02,
          2.31989648e+03, 8.88215698e+02, 1.32971765e+03, 1.21812952e+03,
          1.93683252e+03, 2.58212769e+03, 1.48120312e+03, 6.11313721e+02,
          1.67635706e+03, 7.00886353e+02, 6.17203674e+02, 2.38397363e+03,
          2.70017798e+03, 2.34433350e+03, 1.36924231e+03, 8.79141663e+02,
          1.04715527e+04, 9.24855176e+03, 1.47445137e+04, 1.75632676e+04,
          2.15168398e+04, 7.88328613e+03, 5.92699365e+03, 7.03513135e+03,
          7.98536475e+03, 8.75588574e+03, 1.20013477e+04, 1.95618262e+04,
          2.33282793e+04, 9.19467090e+03, 1.09449541e+04, 9.03731152e+03 ]
      - [ 7.38255493e+02, 4.84792747e+01, 6.07453728e+01, 2.10237961e+01,
          5.10253937e+02, 2.33609009e+02, 2.06011368e+02, 5.98157898e+02,
          8.62106445e+02, 3.78770630e+02, 7.41712585e+02, 5.31250977e+02,
          4.22622040e+02, 4.73944214e+02, 2.04013489e+02, 6.04152298e+01,
          5.78934753e+02, 2.28330688e+03, 1.37793420e+03, 4.73269189e+03,
          6.01837012e+03, 3.33762354e+03, 2.66780029e+03, 2.05664429e+03,
          1.85776196e+03, 3.05578174e+03, 2.18874219e+03, 3.99727124e+03,
          8.75230371e+03, 2.07448120e+03, 2.16822095e+03, 7.41455505e+02,
          1.66165649e+03, 5.87350769e+02, 1.08731641e+03, 1.41903870e+03,
          2.25637769e+03, 1.88096851e+03, 1.38270862e+03, 8.05084290e+02,
          1.90493237e+03, 3.51921692e+02, 4.07096100e+02, 8.72941406e+02,
          1.43828662e+03, 2.22786816e+03, 1.69510107e+03, 1.35327490e+03,
          1.11467734e+04, 8.59282910e+03, 9.97907129e+03, 1.80235332e+04,
          2.17026406e+04, 9.85895605e+03, 6.10822607e+03, 5.51366895e+03,
          7.21894287e+03, 9.09998535e+03, 1.14615654e+04, 1.84032559e+04,
          2.50808418e+04, 1.04232334e+04, 8.43452441e+03, 8.96356836e+03 ]
      - [ 3.36676514e+02, 1.18837227e+02, 6.17138214e+01, 1.39436081e+02,
          5.42484558e+02, 2.59387756e+02, 1.47208740e+02, 4.54217773e+02,
          7.01927673e+02, 3.72840729e+02, 9.75856094e+01, 3.34172302e+02,
          4.88240875e+02, 2.31338943e+02, 2.62073608e+02, 7.96927567e+01,
          5.92911438e+02, 1.62746692e+03, 1.44427368e+03, 4.12422363e+03,
          7.18862598e+03, 3.46563037e+03, 4.15495459e+03, 2.50362598e+03,
          1.67223450e+03, 3.25998682e+03, 2.21868384e+03, 5.81036816e+03,
          8.16584131e+03, 2.34980737e+03, 1.39427246e+03, 1.29663367e+03,
          1.49151746e+03, 4.43975647e+02, 5.40476013e+02, 1.47898547e+03,
          2.73054932e+03, 2.08208472e+03, 1.51405151e+03, 1.18618127e+03,
          1.15416504e+03, 5.47970032e+02, 3.45719482e+02, 1.12782800e+03,
          1.35435986e+03, 1.99232654e+03, 2.30284009e+03, 1.42350854e+03,
          1.05552998e+04, 1.03939756e+04, 1.09100645e+04, 1.96247773e+04,
          1.66053691e+04, 9.81608105e+03, 6.19395605e+03, 6.98551562e+03,
          7.49362695e+03, 1.06547314e+04, 1.01211777e+04, 1.77790840e+04,
          2.25354180e+04, 1.20110098e+04, 9.19010742e+03, 7.79997900e+03 ]
      - [ 2.87153900e+02, 1.38027527e+02, 9.40104218e+01, 8.65090103e+01,
          3.17567352e+02, 2.23057495e+02, 1.61226547e+02, 5.89705811e+01,
          7.62267822e+02, 2.87343842e+02, 3.70960083e+02, 1.76292999e+02,
          5.42946228e+02, 1.71497406e+02, 1.28382721e+02, 2.35469269e+02,
          1.09934167e+03, 1.51472961e+03, 1.62386450e+03, 3.25235693e+03,
          4.87349951e+03, 2.18986621e+03, 4.76572705e+03, 3.53993481e+03,
          1.56944604e+03, 1.74876282e+03, 2.42663184e+03, 5.00658203e+03,
          5.92953418e+03, 1.65613147e+03, 1.76990552e+03, 9.86086304e+02,
          1.69935168e+03, 4.36509094e+02, 8.15483948e+02, 8.77835815e+02,
          2.33523755e+03, 2.27575635e+03, 1.63584619e+03, 1.29566797e+03,
          1.89639075e+03, 3.39539642e+02, 2.51572845e+02, 6.66292358e+02,
          9.33796570e+02, 2.42054980e+03, 2.43714111e+03, 1.12250610e+03,
          9.41629297e+03, 1.03425605e+04, 1.34178867e+04, 2.17288711e+04,
          1.65932070e+04, 9.02922266e+03, 5.13990479e+03, 7.21502637e+03,
          7.80653613e+03, 9.21977637e+03, 1.14329463e+04, 2.07017559e+04,
          2.32885859e+04, 1.11417500e+04, 9.25376074e+03, 6.59426855e+03 ]
      - [ 5.56858154e+02, 1.06431236e+02, 1.24907402e+02, 1.27242386e+02,
          2.93996613e+02, 1.03831551e+02, 2.53300369e+02, 6.71371613e+01,
          8.02204163e+02, 2.32471832e+02, 5.02710083e+02, 3.97592255e+02,
          6.88636719e+02, 1.27482590e+02, 1.27136223e+02, 2.29111664e+02,
          1.69922729e+03, 8.90530212e+02, 1.34277173e+03, 3.03933398e+03,
          4.77780908e+03, 3.59742603e+03, 2.46687671e+03, 4.01934302e+03,
          2.03239417e+03, 2.20872461e+03, 2.42055933e+03, 5.01231592e+03,
          4.52261670e+03, 2.00055554e+03, 1.62125171e+03, 1.70600244e+03,
          1.20641797e+03, 4.89804474e+02, 7.72351135e+02, 1.16708948e+03,
          1.88083691e+03, 2.07365942e+03, 1.33885266e+03, 1.01422522e+03,
          1.10821875e+03, 4.32227997e+02, 2.77746277e+02, 9.24051941e+02,
          1.20367798e+03, 1.55679016e+03, 2.30173389e+03, 9.33950256e+02,
          1.06754434e+04, 1.02145605e+04, 1.45134326e+04, 1.84932188e+04,
          1.44069443e+04, 1.00067217e+04, 6.96071143e+03, 5.82868652e+03,
          6.52385693e+03, 8.22640625e+03, 1.49816631e+04, 1.84833965e+04,
          2.20042852e+04, 1.01987627e+04, 6.62765186e+03, 8.99669238e+03 ]
      - [ 7.52830933e+02, 1.02871284e+02, 0., 1.83847771e+01,
          3.06888580e+02, 9.86002045e+01, 3.55131714e+02, 2.65114075e+02,
          1.30662488e+03, 1.28579132e+02, 4.22020874e+02, 8.65627869e+02,
          1.01816840e+03, 7.38241196e+01, 1.47896149e+02, 5.01333740e+02,
          2.26095288e+03, 1.55330774e+03, 5.27272705e+03, 3.14673315e+03,
          5.99418262e+03, 2.41214526e+03, 3.44143823e+03, 3.27083618e+03,
          2.52001587e+03, 1.68874304e+03, 4.71688525e+03, 4.51635303e+03,
          6.11223096e+03, 3.41396362e+03, 1.03218213e+03, 6.65912842e+02,
          1.13413953e+03, 5.35854980e+02, 3.63077423e+02, 7.69376892e+02,
          1.36295544e+03, 1.56795081e+03, 7.78811584e+02, 8.00838806e+02,
          8.81524414e+02, 4.37254028e+02, 2.94447113e+02, 3.59046326e+02,
          1.42120203e+03, 1.24274243e+03, 1.28596143e+03, 1.29159863e+03,
          9.17495020e+03, 7.74360840e+03, 1.29763457e+04, 2.17850488e+04,
          2.02448457e+04, 9.79933984e+03, 5.86834082e+03, 4.71993555e+03,
          8.30087207e+03, 9.89218457e+03, 1.18570088e+04, 1.92272910e+04,
          2.31445586e+04, 1.01339609e+04, 1.04665859e+04, 6.23298682e+03 ]
      - [ 2.87153931e+02, 9.75540771e+01, 2.37402897e+01, 2.43310490e+01,
          2.39702896e+02, 7.03501740e+01, 1.57858438e+01, 3.21890808e+02,
          6.68819153e+02, 3.66520203e+02, 3.55536255e+02, 1.07175525e+03,
          9.98179993e+02, 1.40973801e+02, 2.27179840e+02, 9.64486542e+01,
          1.67458325e+03, 2.20978320e+03, 4.19848340e+03, 4.90562354e+03,
          6.24895605e+03, 1.15666272e+03, 2.54456152e+03, 2.96401025e+03,
          2.04494202e+03, 3.83349951e+03, 2.48178687e+03, 3.86324634e+03,
          5.14038916e+03, 2.85388281e+03, 4.50591797e+03, 1.86218079e+03,
          1.05003845e+03, 7.22730530e+02, 2.95508209e+02, 6.17170349e+02,
          1.24206189e+03, 1.08715308e+03, 5.57478699e+02, 5.81818848e+02,
          9.12273682e+02, 4.39681183e+02, 2.91000732e+02, 5.14416809e+02,
          1.11279309e+03, 1.10954309e+03, 1.16603735e+03, 7.69212524e+02,
          7.72458008e+03, 8.24845117e+03, 1.56179355e+04, 2.02073691e+04,
          2.11576113e+04, 1.05236055e+04, 7.13894922e+03, 7.16874219e+03,
          9.04257031e+03, 7.61640869e+03, 1.18326543e+04, 2.33163652e+04,
          2.18302734e+04, 1.21075967e+04, 1.00111602e+04, 8.46273340e+03 ]
      - [ 1.73892136e+02, 7.09655914e+01, 8.54569778e+01, 1.38344116e+02,
          2.23684357e+02, 2.22462357e+02, 1.56205006e+01, 1.13626648e+02,
          7.14343262e+02, 1.21895592e+02, 6.03137451e+02, 7.98906311e+02,
          7.14813049e+02, 4.18506134e+02, 6.31953697e+01, 2.00824829e+02,
          2.30442822e+03, 1.89436426e+03, 2.82608691e+03, 3.07917334e+03,
          5.31170166e+03, 4.62198438e+03, 2.10323828e+03, 2.49200098e+03,
          2.06245459e+03, 2.31682886e+03, 3.02901562e+03, 2.46110449e+03,
          5.04336475e+03, 3.59879395e+03, 4.64766650e+03, 1.92695715e+03,
          8.88507324e+02, 6.20910034e+02, 7.29746826e+02, 3.70277496e+02,
          9.37233154e+02, 5.32440979e+02, 6.16363098e+02, 4.81140869e+02,
          1.14646582e+03, 4.25630524e+02, 4.27571564e+02, 6.13076477e+02,
          1.27650977e+03, 1.20380664e+03, 8.81794861e+02, 5.31050842e+02,
          7.27008984e+03, 9.68021973e+03, 1.44098311e+04, 1.91073711e+04,
          1.73913418e+04, 1.38638330e+04, 6.85981152e+03, 8.07208496e+03,
          7.56590479e+03, 7.54439258e+03, 1.38175459e+04, 2.27260488e+04,
          1.99594141e+04, 1.16441084e+04, 9.27622656e+03, 9.21661328e+03 ]
      - [ 1.64318390e+02, 7.89575500e+01, 8.60357361e+01, 2.78023926e+02,
          3.40592957e+02, 2.19238541e+02, 1.12900726e+02, 1.07377838e+02,
          6.23727844e+02, 3.26870697e+02, 5.53154114e+02, 6.81297485e+02,
          9.99003418e+02, 4.12223083e+02, 1.34277222e+02, 1.12262085e+02,
          2.14966968e+03, 1.86721216e+03, 1.44041736e+03, 3.65943140e+03,
          8.38849707e+03, 1.66060242e+03, 2.38863403e+03, 2.94582690e+03,
          1.64446594e+03, 3.51584131e+03, 4.35130176e+03, 1.85582483e+03,
          4.90583643e+03, 3.55065991e+03, 3.23900732e+03, 2.28944214e+03,
          1.09696826e+03, 5.72896484e+02, 3.46162506e+02, 4.19722229e+02,
          7.15703430e+02, 6.36128662e+02, 4.80934998e+02, 7.40893799e+02,
